# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticMinor()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|383
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getOptions()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|175
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getOptions()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|176
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getOptions()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|303
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setMinorIncrement(double)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|279
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setValuesInReverse(boolean)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|428
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_1_minimumAxisValue|Variable|org.apache.poi.hssf.record|ValueRangeRecord|getMinimumAxisValue|ValueRangeRecord.java|225
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_1_minimumAxisValue|Variable|org.apache.poi.hssf.record|ValueRangeRecord|serialize|ValueRangeRecord.java|196
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_1_minimumAxisValue|Variable|org.apache.poi.hssf.record|ValueRangeRecord|fillFields|ValueRangeRecord.java|143
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_1_minimumAxisValue|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|77
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMinor|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMinor|ValueRangeRecord.java|385
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMinor|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMinor|ValueRangeRecord.java|376
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMinor|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|86
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.reserved|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setReserved|ValueRangeRecord.java|466
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.reserved|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isReserved|ValueRangeRecord.java|475
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.reserved|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|91
CalcCountRecord|CalcCountRecord|CalcCountRecord|Class|org.apache.poi.hssf.model|Sheet|createCalcCount|Sheet.java|1311
CalcCountRecord|CalcCountRecord|CalcCountRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|446
CalcCountRecord|CalcCountRecord|CalcCountRecord|Class|org.apache.poi.hssf.record|?|?|CalcCountRecord.java|73
CalcCountRecord|CalcCountRecord|CalcCountRecord.sid|Variable|org.apache.poi.hssf.record|CalcCountRecord|validateSid|CalcCountRecord.java|113
CalcCountRecord|CalcCountRecord|CalcCountRecord.sid|Variable|org.apache.poi.hssf.record|CalcCountRecord|serialize|CalcCountRecord.java|157
CalcCountRecord|CalcCountRecord|CalcCountRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|446
CalcCountRecord|CalcCountRecord|CalcCountRecord.sid|Variable|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|76
CalcCountRecord|CalcCountRecord|CalcCountRecord.getRecordSize()|Method|org.apache.poi.hssf.record|CalcCountRecord|serialize|CalcCountRecord.java|160
CalcCountRecord|CalcCountRecord|CalcCountRecord.getRecordSize()|Method|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|163
CalcCountRecord|CalcCountRecord|CalcCountRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|119
CalcCountRecord|CalcCountRecord|CalcCountRecord.toString()|Method|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|144
CalcCountRecord|CalcCountRecord|CalcCountRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcCountRecord|toString|CalcCountRecord.java|148
CalcCountRecord|CalcCountRecord|CalcCountRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcCountRecord|toString|CalcCountRecord.java|149
CalcCountRecord|CalcCountRecord|CalcCountRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcCountRecord|toString|CalcCountRecord.java|151
CalcCountRecord|CalcCountRecord|CalcCountRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcCountRecord|toString|CalcCountRecord.java|152
CalcCountRecord|CalcCountRecord|CalcCountRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcCountRecord|toString|CalcCountRecord.java|146
CalcCountRecord|CalcCountRecord|CalcCountRecord.field_1_iterations|Variable|org.apache.poi.hssf.record|CalcCountRecord|fillFields|CalcCountRecord.java|121
CalcCountRecord|CalcCountRecord|CalcCountRecord.field_1_iterations|Variable|org.apache.poi.hssf.record|CalcCountRecord|getIterations|CalcCountRecord.java|141
CalcCountRecord|CalcCountRecord|CalcCountRecord.field_1_iterations|Variable|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|77
CalcCountRecord|CalcCountRecord|CalcCountRecord.validateSid(short)|Method|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|111
CalcCountRecord|CalcCountRecord|CalcCountRecord.getSid()|Method|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|168
CalcCountRecord|CalcCountRecord|CalcCountRecord.getIterations()|Method|org.apache.poi.hssf.record|CalcCountRecord|toString|CalcCountRecord.java|150
CalcCountRecord|CalcCountRecord|CalcCountRecord.getIterations()|Method|org.apache.poi.hssf.record|CalcCountRecord|serialize|CalcCountRecord.java|159
CalcCountRecord|CalcCountRecord|CalcCountRecord.getIterations()|Method|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|139
CalcCountRecord|CalcCountRecord|CalcCountRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|155
CalcCountRecord|CalcCountRecord|CalcCountRecord.setIterations(short)|Method|org.apache.poi.hssf.model|Sheet|createCalcCount|Sheet.java|1313
CalcCountRecord|CalcCountRecord|CalcCountRecord.setIterations(short)|Method|org.apache.poi.hssf.record|CalcCountRecord|?|CalcCountRecord.java|129
HCenterRecord|HCenterRecord|HCenterRecord|Class|org.apache.poi.hssf.model|Sheet|createHCenter|Sheet.java|1515
HCenterRecord|HCenterRecord|HCenterRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|498
HCenterRecord|HCenterRecord|HCenterRecord|Class|org.apache.poi.hssf.record|?|?|HCenterRecord.java|68
HCenterRecord|HCenterRecord|HCenterRecord.sid|Variable|org.apache.poi.hssf.record|HCenterRecord|validateSid|HCenterRecord.java|107
HCenterRecord|HCenterRecord|HCenterRecord.sid|Variable|org.apache.poi.hssf.record|HCenterRecord|serialize|HCenterRecord.java|158
HCenterRecord|HCenterRecord|HCenterRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|498
HCenterRecord|HCenterRecord|HCenterRecord.sid|Variable|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|71
HCenterRecord|HCenterRecord|HCenterRecord.getRecordSize()|Method|org.apache.poi.hssf.record|HCenterRecord|serialize|HCenterRecord.java|161
HCenterRecord|HCenterRecord|HCenterRecord.getRecordSize()|Method|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|164
HCenterRecord|HCenterRecord|HCenterRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|113
HCenterRecord|HCenterRecord|HCenterRecord.toString()|Method|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|145
HCenterRecord|HCenterRecord|HCenterRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HCenterRecord|toString|HCenterRecord.java|149
HCenterRecord|HCenterRecord|HCenterRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HCenterRecord|toString|HCenterRecord.java|150
HCenterRecord|HCenterRecord|HCenterRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HCenterRecord|toString|HCenterRecord.java|152
HCenterRecord|HCenterRecord|HCenterRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HCenterRecord|toString|HCenterRecord.java|153
HCenterRecord|HCenterRecord|HCenterRecord.toString.buffer|Variable|org.apache.poi.hssf.record|HCenterRecord|toString|HCenterRecord.java|147
HCenterRecord|HCenterRecord|HCenterRecord.setHCenter(boolean)|Method|org.apache.poi.hssf.model|Sheet|createHCenter|Sheet.java|1517
HCenterRecord|HCenterRecord|HCenterRecord.setHCenter(boolean)|Method|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|123
HCenterRecord|HCenterRecord|HCenterRecord.getHCenter()|Method|org.apache.poi.hssf.record|HCenterRecord|toString|HCenterRecord.java|150
HCenterRecord|HCenterRecord|HCenterRecord.getHCenter()|Method|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|140
HCenterRecord|HCenterRecord|HCenterRecord.validateSid(short)|Method|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|105
HCenterRecord|HCenterRecord|HCenterRecord.getSid()|Method|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|169
HCenterRecord|HCenterRecord|HCenterRecord.field_1_hcenter|Variable|org.apache.poi.hssf.record|HCenterRecord|fillFields|HCenterRecord.java|115
HCenterRecord|HCenterRecord|HCenterRecord.field_1_hcenter|Variable|org.apache.poi.hssf.record|HCenterRecord|getHCenter|HCenterRecord.java|142
HCenterRecord|HCenterRecord|HCenterRecord.field_1_hcenter|Variable|org.apache.poi.hssf.record|HCenterRecord|serialize|HCenterRecord.java|160
HCenterRecord|HCenterRecord|HCenterRecord.field_1_hcenter|Variable|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|72
HCenterRecord|HCenterRecord|HCenterRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|HCenterRecord|?|HCenterRecord.java|156
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.usermodel|HSSFSheet|createRowFromRecord|HSSFSheet.java|204
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.usermodel|HSSFSheet|setPropertiesFromSheet|HSSFSheet.java|145
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.usermodel|HSSFRow|HSSFRow|HSSFRow.java|146
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.usermodel|HSSFRow|?|HSSFRow.java|94
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.usermodel|HSSFRow|?|HSSFRow.java|410
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|?|Sheet.java|599
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|createRow|Sheet.java|602
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|removeRow|Sheet.java|931
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|addRow|Sheet.java|867
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|?|Sheet.java|1110
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|?|Sheet.java|1065
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|86
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|removeRow|RowRecordsAggregate.java|102
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|110
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|getRow|RowRecordsAggregate.java|114
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.dev|EFHSSF|recordHandler|EFHSSF.java|147
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record|RowRecord|equals|RowRecord.java|502
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record|RowRecord|compareTo|RowRecord.java|479
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|getNextRow|Sheet.java|1076
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|addDBCellRecords|Sheet.java|1162
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|addDBCellRecords|Sheet.java|1177
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|addDBCellRecords|Sheet.java|1190
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|getRow|RowRecordsAggregate.java|117
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|214
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|147
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|149
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.dev|EFHSSF|recordHandler|EFHSSF.java|146
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.dev|EFHSSF|recordHandler|EFHSSF.java|147
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|518
RowRecord|RowRecord|RowRecord|Class|org.apache.poi.hssf.record|?|?|RowRecord.java|69
RowRecord|RowRecord|RowRecord.validateSid(short)|Method|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|123
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.model|Sheet|addRow|Sheet.java|873
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.model|Sheet|addRow|Sheet.java|877
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.model|Sheet|addRow|Sheet.java|875
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.model|Sheet|addRow|Sheet.java|879
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.usermodel|HSSFRow|HSSFRow|HSSFRow.java|156
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|421
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record|RowRecord|serialize|RowRecord.java|454
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record|RowRecord|equals|RowRecord.java|504
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record|RowRecord|compareTo|RowRecord.java|481
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record|RowRecord|compareTo|RowRecord.java|485
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record|RowRecord|compareTo|RowRecord.java|489
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|92
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|96
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|94
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|98
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.dev|EFHSSF|recordHandler|EFHSSF.java|149
RowRecord|RowRecord|RowRecord.getRowNumber()|Method|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|284
RowRecord|RowRecord|RowRecord.zeroHeight|Variable|org.apache.poi.hssf.record|RowRecord|getZeroHeight|RowRecord.java|372
RowRecord|RowRecord|RowRecord.zeroHeight|Variable|org.apache.poi.hssf.record|RowRecord|setZeroHeight|RowRecord.java|239
RowRecord|RowRecord|RowRecord.zeroHeight|Variable|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|87
RowRecord|RowRecord|RowRecord.toString()|Method|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|415
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|419
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|420
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|422
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|424
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|426
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|428
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|430
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|432
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|434
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|436
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|438
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|440
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|442
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|444
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|446
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|447
RowRecord|RowRecord|RowRecord.toString.buffer|Variable|org.apache.poi.hssf.record|RowRecord|toString|RowRecord.java|417
RowRecord|RowRecord|RowRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|450
RowRecord|RowRecord|RowRecord.setZeroHeight(boolean)|Method|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|236
RowRecord|RowRecord|RowRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|131
RowRecord|RowRecord|RowRecord.field_4_height|Variable|org.apache.poi.hssf.record|RowRecord|fillFields|RowRecord.java|136
RowRecord|RowRecord|RowRecord.field_4_height|Variable|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|77
RowRecord|RowRecord|RowRecord.getSid()|Method|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|472
RowRecord|RowRecord|RowRecord.setFirstCol(short)|Method|org.apache.poi.hssf.usermodel|HSSFRow|HSSFRow|HSSFRow.java|130
RowRecord|RowRecord|RowRecord.setFirstCol(short)|Method|org.apache.poi.hssf.usermodel|HSSFRow|removeCell|HSSFRow.java|220
RowRecord|RowRecord|RowRecord.setFirstCol(short)|Method|org.apache.poi.hssf.usermodel|HSSFRow|addCell|HSSFRow.java|273
RowRecord|RowRecord|RowRecord.setFirstCol(short)|Method|org.apache.poi.hssf.usermodel|HSSFRow|addCell|HSSFRow.java|283
RowRecord|RowRecord|RowRecord.setFirstCol(short)|Method|org.apache.poi.hssf.record|RowRecord|?|RowRecord.java|158
