# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
StringUtil|StringUtil|StringUtil|Class|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|202
StringUtil|StringUtil|StringUtil|Class|org.apache.poi.hssf.record|FooterRecord|serialize|FooterRecord.java|201
StringUtil|StringUtil|StringUtil|Class|org.apache.poi.util|?|?|StringUtil.java|70
StringUtil|StringUtil|StringUtil.matchOptionalFormatting(Number,String,StringBuffer)|Method|org.apache.poi.util|StringUtil|format|StringUtil.java|195
StringUtil|StringUtil|StringUtil.matchOptionalFormatting(Number,String,StringBuffer)|Method|org.apache.poi.util|StringUtil|?|StringUtil.java|222
StringUtil|StringUtil|StringUtil.matchOptionalFormatting.numberFormat|Variable|org.apache.poi.util|StringUtil|matchOptionalFormatting|StringUtil.java|258
StringUtil|StringUtil|StringUtil.matchOptionalFormatting.numberFormat|Variable|org.apache.poi.util|StringUtil|matchOptionalFormatting|StringUtil.java|231
StringUtil|StringUtil|StringUtil.matchOptionalFormatting.numberFormat|Variable|org.apache.poi.util|StringUtil|matchOptionalFormatting|StringUtil.java|243
StringUtil|StringUtil|StringUtil.matchOptionalFormatting.numberFormat|Variable|org.apache.poi.util|StringUtil|matchOptionalFormatting|StringUtil.java|237
StringUtil|StringUtil|StringUtil.matchOptionalFormatting.numberFormat|Variable|org.apache.poi.util|StringUtil|matchOptionalFormatting|StringUtil.java|240
StringUtil|StringUtil|StringUtil.matchOptionalFormatting.numberFormat|Variable|org.apache.poi.util|StringUtil|matchOptionalFormatting|StringUtil.java|251
StringUtil|StringUtil|StringUtil.matchOptionalFormatting.numberFormat|Variable|org.apache.poi.util|StringUtil|matchOptionalFormatting|StringUtil.java|254
StringUtil|StringUtil|StringUtil.matchOptionalFormatting.numberFormat|Variable|org.apache.poi.util|StringUtil|matchOptionalFormatting|StringUtil.java|226
StringUtil|StringUtil|StringUtil.putCompressedUnicode(String,byte,int)|Method|org.apache.poi.hssf.record|BoundSheetRecord|serialize|BoundSheetRecord.java|273
StringUtil|StringUtil|StringUtil.putCompressedUnicode(String,byte,int)|Method|org.apache.poi.hssf.record|FormatRecord|serialize|FormatRecord.java|227
StringUtil|StringUtil|StringUtil.putCompressedUnicode(String,byte,int)|Method|org.apache.poi.hssf.record|StyleRecord|serialize|StyleRecord.java|375
StringUtil|StringUtil|StringUtil.putCompressedUnicode(String,byte,int)|Method|org.apache.poi.hssf.record|HeaderRecord|serialize|HeaderRecord.java|202
StringUtil|StringUtil|StringUtil.putCompressedUnicode(String,byte,int)|Method|org.apache.poi.hssf.record|FooterRecord|serialize|FooterRecord.java|201
StringUtil|StringUtil|StringUtil.putCompressedUnicode(String,byte,int)|Method|org.apache.poi.util|StringUtil|?|StringUtil.java|143
StringUtil|StringUtil|StringUtil.putCompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putCompressedUnicode|StringUtil.java|149
StringUtil|StringUtil|StringUtil.putCompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putCompressedUnicode|StringUtil.java|149
StringUtil|StringUtil|StringUtil.putCompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putCompressedUnicode|StringUtil.java|151
StringUtil|StringUtil|StringUtil.putCompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putCompressedUnicode|StringUtil.java|151
StringUtil|StringUtil|StringUtil.putCompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putCompressedUnicode|StringUtil.java|149
StringUtil|StringUtil|StringUtil.putCompressedUnicode.strlen|Variable|org.apache.poi.util|StringUtil|putCompressedUnicode|StringUtil.java|149
StringUtil|StringUtil|StringUtil.putCompressedUnicode.strlen|Variable|org.apache.poi.util|StringUtil|putCompressedUnicode|StringUtil.java|147
StringUtil|StringUtil|StringUtil.StringUtil()|Method|org.apache.poi.util|StringUtil|?|StringUtil.java|72
StringUtil|StringUtil|StringUtil.putUncompressedUnicode(String,byte,int)|Method|org.apache.poi.hssf.record|FontRecord|serialize|FontRecord.java|581
StringUtil|StringUtil|StringUtil.putUncompressedUnicode(String,byte,int)|Method|org.apache.poi.util|StringUtil|?|StringUtil.java|164
StringUtil|StringUtil|StringUtil.putUncompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putUncompressedUnicode|StringUtil.java|170
StringUtil|StringUtil|StringUtil.putUncompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putUncompressedUnicode|StringUtil.java|170
StringUtil|StringUtil|StringUtil.putUncompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putUncompressedUnicode|StringUtil.java|172
StringUtil|StringUtil|StringUtil.putUncompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putUncompressedUnicode|StringUtil.java|174
StringUtil|StringUtil|StringUtil.putUncompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putUncompressedUnicode|StringUtil.java|175
StringUtil|StringUtil|StringUtil.putUncompressedUnicode.k|Variable|org.apache.poi.util|StringUtil|putUncompressedUnicode|StringUtil.java|170
StringUtil|StringUtil|StringUtil.putUncompressedUnicode.strlen|Variable|org.apache.poi.util|StringUtil|putUncompressedUnicode|StringUtil.java|170
StringUtil|StringUtil|StringUtil.putUncompressedUnicode.strlen|Variable|org.apache.poi.util|StringUtil|putUncompressedUnicode|StringUtil.java|168
StringUtil|StringUtil|StringUtil.format(String,Object)|Method|org.apache.poi.util|StringUtil|?|StringUtil.java|179
StringUtil|StringUtil|StringUtil.format.currentParamNumber|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|188
StringUtil|StringUtil|StringUtil.format.currentParamNumber|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|192
StringUtil|StringUtil|StringUtil.format.currentParamNumber|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|196
StringUtil|StringUtil|StringUtil.format.currentParamNumber|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|202
StringUtil|StringUtil|StringUtil.format.currentParamNumber|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|181
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|184
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|184
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|186
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|193
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|195
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|197
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|207
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|207
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|208
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|211
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|215
StringUtil|StringUtil|StringUtil.format.i|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|184
StringUtil|StringUtil|StringUtil.format.formattedMessage|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|219
StringUtil|StringUtil|StringUtil.format.formattedMessage|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|190
StringUtil|StringUtil|StringUtil.format.formattedMessage|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|197
StringUtil|StringUtil|StringUtil.format.formattedMessage|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|201
StringUtil|StringUtil|StringUtil.format.formattedMessage|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|210
StringUtil|StringUtil|StringUtil.format.formattedMessage|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|215
StringUtil|StringUtil|StringUtil.format.formattedMessage|Variable|org.apache.poi.util|StringUtil|format|StringUtil.java|182
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.util|?|?|LittleEndian.java|72
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.poifs.property|Property|?|Property.java|82
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.poifs.property|Property|Property|Property.java|183
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.poifs.property|Property|Property|Property.java|199
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|?|SSTRecord.java|90
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|?|SSTRecord.java|95
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|?|SSTRecord.java|105
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|?|SSTRecord.java|105
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|calculateByteCount|SSTRecord.java|1044
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|calculateByteCount|SSTRecord.java|1045
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processString|SSTRecord.java|1016
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|manufactureStrings|SSTRecord.java|935
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|manufactureStrings|SSTRecord.java|940
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|setupStringParameters|SSTRecord.java|972
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|setupStringParameters|SSTRecord.java|987
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|setupStringParameters|SSTRecord.java|988
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|setupStringParameters|SSTRecord.java|989
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|setupStringParameters|SSTRecord.java|998
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|setupStringParameters|SSTRecord.java|999
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|calculateCharCount|SSTRecord.java|1050
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|calculateCharCount|SSTRecord.java|1051
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|getRecordSize|SSTRecord.java|1164
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|writeSSTHeader|SSTRecord.java|892
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|writeSSTHeader|SSTRecord.java|894
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|writeSSTHeader|SSTRecord.java|896
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|writeSSTHeader|SSTRecord.java|898
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|writeContinueHeader|SSTRecord.java|908
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|writeContinueHeader|SSTRecord.java|910
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|serialize|SSTRecord.java|462
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|serialize|SSTRecord.java|465
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|serialize|SSTRecord.java|507
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|serialize|SSTRecord.java|509
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|serialize|SSTRecord.java|512
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|596
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|603
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|606
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|608
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|612
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|623
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|634
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|636
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|643
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|644
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.hssf.record|SSTRecord|processContinueRecord|SSTRecord.java|662
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.util|ByteField|readFromStream|ByteField.java|224
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|79
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|83
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|102
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|313
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts|Class|org.apache.poi.util|?|?|LittleEndianConsts.java|65
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.poifs.property|Property|?|Property.java|82
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|183
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|199
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.util|LittleEndian|?|LittleEndian.java|443
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.util|LittleEndian|readFromStream|LittleEndian.java|485
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.util|LittleEndian|readShort|LittleEndian.java|404
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.util|LittleEndian|getShort|LittleEndian.java|94
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.util|LittleEndian|getShortArray|LittleEndian.java|115
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.util|LittleEndian|putShortArray|LittleEndian.java|257
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.util|LittleEndian|putShortArray|LittleEndian.java|260
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.util|LittleEndian|putShort|LittleEndian.java|243
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.hssf.record|SSTRecord|?|SSTRecord.java|90
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.hssf.record|SSTRecord|?|SSTRecord.java|105
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.hssf.record|SSTRecord|calculateByteCount|SSTRecord.java|1044
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.hssf.record|SSTRecord|processString|SSTRecord.java|1016
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.hssf.record|SSTRecord|manufactureStrings|SSTRecord.java|935
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.hssf.record|SSTRecord|manufactureStrings|SSTRecord.java|940
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.hssf.record|SSTRecord|setupStringParameters|SSTRecord.java|972
LittleEndianConsts|LittleEndianConsts|LittleEndianConsts.SHORT_SIZE|Variable|org.apache.poi.hssf.record|SSTRecord|setupStringParameters|SSTRecord.java|987
